2,3c2,3
< ** Lua binding: tolua
< ** Generated automatically by tolua 4.0a - angband on Sun Dec 30 22:17:08 2001.
---
> ** Lua binding: tolualua
> ** Generated automatically by tolua 4.0a - angband on Sun Nov 11 22:59:08 2001.
9,10c9,10
< int tolua_tolua_open (lua_State* tolua_S);
< void tolua_tolua_close (lua_State* tolua_S);
---
> int tolua_tolualua_open (lua_State* tolua_S);
> void tolua_tolualua_close (lua_State* tolua_S);
23c23
< int tolua_tolua_open (lua_State* tolua_S)
---
> int tolua_tolualua_open (lua_State* tolua_S)
841,923c841,908
<   85, 65, 95, 86, 69, 82, 83, 73, 79, 78, 46, 46, 39, 46, 92,
<  110, 39, 41, 10,111,117,116,112,117,116, 40, 39, 42, 47, 92,
<  110, 92,110, 39, 41, 10, 10,111,117,116,112,117,116, 40, 39,
<   35,105,110, 99,108,117,100,101, 32, 34,108,117, 97, 47,116,
<  111,108,117, 97, 46,104, 34, 92,110, 92,110, 39, 41, 10, 10,
<  105,102, 32,110,111,116, 32,102,108, 97,103,115, 46,104, 32,
<  116,104,101,110, 10,111,117,116,112,117,116, 40, 39, 47, 42,
<   32, 69,120,112,111,114,116,101,100, 32,102,117,110, 99,116,
<  105,111,110, 32, 42, 47, 39, 41, 10,111,117,116,112,117,116,
<   40, 39,105,110,116, 32,116,111,108,117, 97, 95, 39, 46, 46,
<  115,101,108,102, 46,110, 97,109,101, 46, 46, 39, 95,111,112,
<  101,110, 32, 40,108,117, 97, 95, 83,116, 97,116,101, 42, 32,
<  116,111,108,117, 97, 95, 83, 41, 59, 39, 41, 10,111,117,116,
<  112,117,116, 40, 39,118,111,105,100, 32,116,111,108,117, 97,
<   95, 39, 46, 46,115,101,108,102, 46,110, 97,109,101, 46, 46,
<   39, 95, 99,108,111,115,101, 32, 40,108,117, 97, 95, 83,116,
<   97,116,101, 42, 32,116,111,108,117, 97, 95, 83, 41, 59, 39,
<   41, 10,111,117,116,112,117,116, 40, 39, 92,110, 39, 41, 10,
<  101,110,100, 10, 10,108,111, 99, 97,108, 32,105, 61, 49, 10,
<  119,104,105,108,101, 32,115,101,108,102, 91,105, 93, 32,100,
<  111, 10,115,101,108,102, 91,105, 93, 58,112,114,101, 97,109,
<   98,108,101, 40, 41, 10,105, 32, 61, 32,105, 43, 49, 10,101,
<  110,100, 10,111,117,116,112,117,116, 40, 39, 92,110, 39, 41,
<   10,111,117,116,112,117,116, 40, 39, 47, 42, 32,102,117,110,
<   99,116,105,111,110, 32,116,111, 32,114,101,103,105,115,116,
<  101,114, 32,116,121,112,101, 32, 42, 47, 39, 41, 10,111,117,
